"","A549","HEK293T","K562","HeLa"
"hsa-let-7a-2-3p",0.388721989381843,0,0,0.115072296110535
"hsa-let-7a-3p",3.88222397957509,0.91992855250615,0.534597457975789,5.37455472619191
"hsa-let-7a-5p",151.43164937964,22.7475086571228,10.8181045941086,139.129750683488
"hsa-let-7b-3p",2.82506070250462,0.0876732860169638,0.0214203901217674,3.25226164813304
"hsa-let-7b-5p",59.6378755816423,1.29342945033218,0.470350299243462,127.59950698623
"hsa-let-7c-3p",0.371172375142569,0.344799518852114,0.0034813195872269,0.464042239169811
"hsa-let-7c-5p",4.73307426808601,1.53139509093828,0.0951278388392443,7.64505712677053
"hsa-let-7d-3p",6.37833765307828,1.07170944527677,0.218914371318358,26.9632149333354
"hsa-let-7d-5p",3.314383775667,0.307914872856292,0.0391824626627683,10.4033372092901
"hsa-let-7e-3p",0.357498260105034,0.208927283090545,0.164125261043556,0.419211715518311
"hsa-let-7e-5p",50.8182482126513,13.5489127069887,8.14403128346795,36.922690667777
"hsa-let-7f-1-3p",0.563120707693705,0.00759889967932643,0.026729123534371,1.05945632105771
"hsa-let-7f-5p",52.9443656293394,16.4223220159948,3.77854911999334,98.4861971270392
"hsa-let-7g-3p",0.0378937916840277,0,0.00608591204990769,0.0911053462210434
"hsa-let-7g-5p",10.3969760805148,3.20382853578215,0.414730273820554,18.6742473772422
"hsa-let-7i-3p",0.392547263365587,0.00526094276094276,0.00651239243155801,0.196783081662788
"hsa-let-7i-5p",7.00559643453914,0.123031670249526,0.0471095828418732,8.76747668238483
"hsa-miR-100-3p",0.0403487194165334,0,0,0.0203738498386633
"hsa-miR-100-5p",65.1552237740693,0.418567034209397,0.267241195674926,29.6431688352266
"hsa-miR-101-3p",50.4025412606058,67.4112007196556,62.854657815547,54.9305288327236
"hsa-miR-101-5p",0.355523053795711,0.113805183756887,0.0744907670362962,0.159746610124142
"hsa-miR-10395-3p",0.26901356096897,0.785624264185112,0.486811753718947,0.408189273696695
"hsa-miR-10395-5p",0.285455060123344,2.26018980915164,1.1433547042474,0.711872236167189
"hsa-miR-10396b-3p",0.00458364043724263,0.241956838328142,0.0222107528403938,0.0472951635668863
"hsa-miR-10399-3p",0.0233727750397255,0.0223836553024808,0.0455478319197829,0.0691613871129036
"hsa-miR-10399-5p",0.0342050076492261,0.0101514547954702,0.0441811854485589,0.0564752430024222
"hsa-miR-103a-1-5p",0.0440180670868668,0.0906767188189077,0.0271606861335493,0.0612174974331171
"hsa-miR-103a-2-5p",0.584514767112691,1.32271320280799,0.46517130546599,0.367533567602099
"hsa-miR-103a-3p",105.786352670975,183.068431234822,70.0603610036296,89.9135931291101
"hsa-miR-10401-3p",2.21850487098876,2.86030151066675,1.3013805538079,1.78648938763132
"hsa-miR-10401-5p",0.0671866502109443,0.212632876090926,0.0429636072080804,0.0480675823935861
"hsa-miR-105-5p",2.51372278636558,8.91193666048384,3.92223348038197,6.44762126351325
"hsa-miR-106a-5p",15.275893374921,82.8905385485051,170.733870456304,29.7643624254943
"hsa-miR-106b-3p",0.65837893114139,0.891803675718215,1.42028461240748,1.15047417278463
"hsa-miR-106b-5p",245.027501269044,402.309209526354,301.841727784305,335.944762974167
"hsa-miR-107",10.8954387331362,26.3959476043602,7.84581884154197,12.3006395322071
"hsa-miR-10a-3p",0.0334635835378438,0.0826299356982437,0.0139512245448609,0.00464518670398919
"hsa-miR-10a-5p",0.00794197005580154,0.216651023109826,0.059919403129847,0.0286913910542997
"hsa-miR-1179",0.024665565832059,0.0217073661821352,0.0111737599703428,0.0083800672130854
"hsa-miR-1180-3p",5.63186229974284,11.7968040931235,1.94892670001337,5.0414385484848
"hsa-miR-1180-5p",0.107929001258766,0.280214710168455,0.0710624348422146,0.0710594223823718
"hsa-miR-1185-1-3p",0.324125896911157,0,0,0
"hsa-miR-1185-2-3p",0.211314157600182,0,0,0
"hsa-miR-12136",5.07615645162135,4.28884755810117,2.72595606525354,1.66292749353942
"hsa-miR-122-5p",0.0391784990337225,0.0362950005799006,0.0297993573556039,0.0399419156235094
"hsa-miR-1226-3p",0.0390476848041336,0.252339774321705,0.0811582276722678,0.254514300682018
"hsa-miR-1226-5p",0.022203704490538,0.332477312629796,0.327583373272637,0.113148094742378
"hsa-miR-1228-3p",0.0504122647713719,0.0227432723350049,0,0.0669601235916203
"hsa-miR-1228-5p",0.148722701941508,0.0776698763821199,0,0.0931080415448923
"hsa-miR-1229-3p",0.0436838692266348,0.0493658451076008,0.0080022014219422,0.076324912786562
"hsa-miR-1234-3p",0.00450837114353932,0.0381694970937102,0.0169881236717879,0.0158656568081625
"hsa-miR-124-3p",0.219115225516236,0.0591423592217315,0,0
"hsa-miR-124-5p",0.317195301235576,0.172301598656239,0,0
"hsa-miR-1246",0.0391728512250394,0.100121347372247,0.448561127738413,0.0246461728864357
"hsa-miR-1247-5p",0.0151299900964708,0.188277139622161,0,0.0390905986476007
"hsa-miR-1248",0.0222346633566282,0.0499892268558415,0.00361697664156485,0.0101715327279237
"hsa-miR-1249-3p",0.217475619055698,0.915670380875259,0.0795274266703605,0.28715376024523
"hsa-miR-1255a",0.00367834762739221,0.100457906909181,0.0155244542009065,0.0446515935547444
"hsa-miR-1255b-5p",0.0427124239534626,0.0442974399740223,0.207829397512185,0.0119119587131511
"hsa-miR-125a-3p",0.147222403030803,0.0300922637954451,0.0478350810737988,0.053297150787108
"hsa-miR-125a-5p",102.565534723037,57.7304223501066,50.0164609374299,76.1536213571069
"hsa-miR-125b-1-3p",0.0409255943561187,0,0,0.00449004736101957
"hsa-miR-125b-2-3p",0.209190103327058,0.144184308622267,0,0.207469384038185
"hsa-miR-125b-5p",196.277655985412,33.3043462260107,1.78802986422953,108.278731696036
"hsa-miR-126-3p",1.14659914372204,0.745711417095903,7.51205095472335,1.7536427637286
"hsa-miR-126-5p",0.350540104953017,0.476407075299267,5.62966071659621,0.669633500497218
"hsa-miR-1260a",0.0592660827910914,0.221130175596787,0.0714038106018548,0.154934095899292
"hsa-miR-1260b",9.30005551408562,27.7316349454773,8.13322337209599,14.2501751215185
"hsa-miR-1268a",2.31808255566647,3.67025973417874,3.87013619219765,2.97621296650723
"hsa-miR-1268b",2.40537517458709,3.78780037693807,3.95706168870124,3.19536216387368
"hsa-miR-1269b",0.701450749317923,3.52889850167264,0,0
"hsa-miR-127-3p",0.563507802365727,0,0.0155219227078351,0
"hsa-miR-1271-3p",0,0.187579198702697,0.00329237617373211,0.187453131119862
"hsa-miR-1271-5p",0,4.28484807006036,0.0156747411057552,2.13306535657704
"hsa-miR-1272",0.0276193562142815,0.0775335215984943,0,0.0318653320127366
"hsa-miR-1273h-3p",0,0.135922385005774,3.22911078530473,0.0117012528490569
"hsa-miR-1273h-5p",0,0,0.509675871294045,0.00582325037530849
"hsa-miR-1275",0.13330216513761,0.6360615370638,0.697437505047024,0.630244845009419
"hsa-miR-1276",0.00335162426415089,0.0415282004463247,0,0.0361423143242854
"hsa-miR-1277-5p",0.288512538869623,1.07806548821449,0.291588701673449,0.372063257903907
"hsa-miR-128-1-5p",0.0477726350199781,0.376163985843324,0.483757565830337,0.105577306013125
"hsa-miR-128-3p",24.9080349145263,75.9289524539981,38.4624480778356,64.6044224845233
"hsa-miR-1284",0.215153034488085,0.640179277623485,0.200587223233919,0.453527100262368
"hsa-miR-1285-3p",1.89666425602499,2.83807220718523,4.0212023208886,2.14737972483926
"hsa-miR-1285-5p",0.354003918042958,0.653430250081926,0.691718942804886,0.312246137675787
"hsa-miR-1286",0.0042920665441997,0.0116188108693757,0.00551084423929408,0.0410111672247456
"hsa-miR-129-1-3p",0.161374441131329,0.0266794122195302,0.0740918285182363,0.0178354567216742
"hsa-miR-129-2-3p",0.30748217144189,2.9698104163466,0.423173328425106,0.141981042463034
"hsa-miR-129-5p",0.0599292955347048,0.499475026337967,0.0327613140312553,0.03589188714404
"hsa-miR-1291",0.173205764865417,0.149109298735461,0.0715657256590477,0.130057132563686
"hsa-miR-1292-5p",0.129430339466247,0.399751906617061,0.15801726538951,0.126125383212932
"hsa-miR-1293",0.0947933498349466,0.015480233017431,0.037421622223005,0.011640714011808
"hsa-miR-1294",0.180854325183558,0.03601795781396,0.0693769715591451,0.0298258270158565
"hsa-miR-1295a",0.0131040106956436,1.81428480370065,0.0295634162042635,0.00529779431631435
"hsa-miR-1296-5p",0.116816854195825,0.129870120366586,0.124548471683369,0.129338278651341
"hsa-miR-1299",0.114201068946161,0.029804628909322,0.00352190182698657,0
"hsa-miR-1301-3p",7.27802888679,18.4969720877569,0.275529592774348,12.1996039161573
"hsa-miR-1303",0.0336532400582237,0.0743352541863238,0.0635487787772515,0.0885401092795666
"hsa-miR-1304-5p",0.677020558589503,1.72958504888941,2.09948904901066,0.564522198697056
"hsa-miR-1305",0.00848743226832399,0.0548968593058812,0,0.0136186238785217
"hsa-miR-1307-3p",20.6048538425717,59.7930335495603,30.0216738092823,39.6234428999753
"hsa-miR-1307-5p",0.2153024605633,0.584751985756519,0.258617192917952,0.575173072972481
"hsa-miR-130a-3p",4.99768138809076,0.0460476193190745,0.0279911509667274,4.34462299111651
"hsa-miR-130b-3p",2.34847668090165,11.2529450257735,31.2015027579663,4.16673326712186
"hsa-miR-130b-5p",0.773651722411355,5.02631686742923,14.2742895594158,1.72506186618088
"hsa-miR-132-3p",34.9251494330729,18.2896710458251,7.88498537255781,19.3705126848065
"hsa-miR-132-5p",0.126115588861107,0.0907868674774001,0.0383628416356343,0.0937096691136722
"hsa-miR-133a-3p",0.0168439835087243,1.10897437498775,0.0166951673249453,0.00967409775885175
"hsa-miR-134-3p",0.042762675947143,0,0,0
"hsa-miR-134-5p",0.731155327385982,0,0.0179772620780018,0
"hsa-miR-1343-3p",0.102810664739851,0.600757171135972,0.186683324085932,0.121828234892698
"hsa-miR-135a-5p",0.0101137355732387,0.0402388147710928,1.29062121813868,0.00495139463456975
"hsa-miR-135b-5p",0.39580053860707,0.616939126261222,13.6442053712818,10.5837381765627
"hsa-miR-136-3p",0.0596860968971439,0,0.00463408135129812,0
"hsa-miR-137-3p",11.9579104620727,0.0448987038990636,0.0283712475815565,3.08371931434147
"hsa-miR-138-1-3p",6.01573889780785,0.296621639520288,0.00880924663367385,0.635978599017518
"hsa-miR-138-5p",5.0409988483065,0.0489101050230721,0.0153843328937028,0.456857723418126
"hsa-miR-139-3p",0.183615574956958,0.160070880834902,0.034296198630136,0.206113106545636
"hsa-miR-139-5p",7.17668726081883,3.26369463924071,0.603646852181491,6.851561140668
"hsa-miR-140-3p",8.54643546555817,8.5455044555858,8.10032981826921,7.49592615374917
"hsa-miR-140-5p",1.09009415004417,1.24058701849178,1.08174295423198,1.27562674625415
"hsa-miR-142-3p",0.0101266586255195,0.0510430089144892,12.9697477554371,0.0299146104936588
"hsa-miR-142-5p",0,0.0868221174089007,9.9867733152011,0.0395994496429655
"hsa-miR-144-3p",0,0.00846367391157153,0.852343275789046,0
"hsa-miR-144-5p",0,0.0169196646603613,2.98594706732431,0.00597708624218197
"hsa-miR-145-5p",0.0211432618753887,0.0689115372298802,2.40845160022475,0
"hsa-miR-146a-5p",4.09112549863476,0.112278147848986,0.031323610645803,0.0326124106023095
"hsa-miR-146b-3p",0,0,0.171195310079576,0
"hsa-miR-146b-5p",0.203179086079995,0.684225944723717,33.0163252229806,0.704905563874365
"hsa-miR-147b-5p",0.239243855961215,0.0358186765901263,0,0
"hsa-miR-148a-3p",10.863363350737,194.371658392918,68.6769890168973,18.594627895266
"hsa-miR-148a-5p",0.0500647474735905,1.07816293649463,0.570491382239886,0.0373707716365367
"hsa-miR-148b-3p",45.9488761691801,70.0796240022923,28.6756353043064,64.1015545955459
"hsa-miR-148b-5p",0.0465129746873996,0.0440055133619185,0.0205137837166392,0.0237689772410899
"hsa-miR-149-5p",1.44928299873153,3.21857112616465,0.0877284315204865,2.95175809097832
"hsa-miR-150-5p",0.0510636291309996,0.0300456686991689,0.0397234047154534,0.0371298519359931
"hsa-miR-151a-3p",27.1751792772599,15.7122896164472,10.981153555577,13.2828759229879
"hsa-miR-151a-5p",177.535164987732,66.4020539679933,50.3980953135184,77.3962646907717
"hsa-miR-151b",6.88365366889609,0.889328291829141,0.735635065246526,2.70116946604946
"hsa-miR-152-3p",20.6161378703076,6.14560246241865,0.878504640730012,31.11209487537
"hsa-miR-153-3p",0.0471766016768609,0.195655552353945,0.0531611729627961,0.0351731130392958
"hsa-miR-154-3p",2.37245495083118,0,0.0627848395478603,0.0211952370527172
"hsa-miR-155-5p",0.221679029164092,0,0,0
"hsa-miR-15a-3p",0.0101648677545161,0.0305828918298966,0.0449444072133811,0.0294586198167151
"hsa-miR-15a-5p",47.5430901567956,56.8777314148543,37.2587248100501,47.6182149281194
"hsa-miR-15b-3p",0.212799421215563,0.667829441204506,0.697991693716398,0.394645294645648
"hsa-miR-15b-5p",86.8514585493002,155.399305858675,103.106215628964,116.514796005038
"hsa-miR-16-2-3p",1.67108036957391,0.97436768304109,1.21478409628535,1.1075045223962
"hsa-miR-16-5p",335.304421164977,438.991031696269,330.635301775206,356.743261188102
"hsa-miR-17-3p",1.16706629287149,2.68144999381892,7.28094620296251,1.59923507719834
"hsa-miR-17-5p",309.639928395893,1280.19521072155,1831.47326151073,555.128232755931
"hsa-miR-181a-2-3p",1.46723548785062,0.302694319682448,0.0879715335197472,0.955706336686303
"hsa-miR-181a-3p",0.0960783800475782,0.0772111958733966,0,0.0453017483404811
"hsa-miR-181a-5p",36.0114536818023,8.80587025130166,0.181487387846287,25.023670449501
"hsa-miR-181b-3p",0.435183718114895,0.307246029040002,0,0.141700265172937
"hsa-miR-181b-5p",5.28622657869931,2.37427109129242,0.0350320057222617,5.98386624122246
"hsa-miR-181c-5p",0.889637728845659,0.902713506612581,0.0397294052006554,2.01524729852233
"hsa-miR-181d-5p",0.53544159051412,0.618754268756488,0.0169559086699457,1.62469768506364
"hsa-miR-182-3p",0.18691861300679,0.300996037567973,0.369502931099854,0.22250759614052
"hsa-miR-182-5p",114.963158327716,89.7428059008451,99.3533914742669,142.804085219428
"hsa-miR-183-3p",1.0569085052992,1.42194413331202,1.71093489661825,1.8469961238465
"hsa-miR-183-5p",11.2335721837892,9.82288885938929,8.76970948273245,17.9656433875345
"hsa-miR-185-3p",0.0144625121927485,0.0242612822662089,0.120416535296587,0
"hsa-miR-185-5p",5.26851564834923,8.82341563046993,22.5586829963481,6.29741341238169
"hsa-miR-186-5p",0.178945656827117,1.30485147903541,0.617445010429411,0.695234316731285
"hsa-miR-187-3p",0,0.240671481239553,0,0
"hsa-miR-187-5p",0,0.107375197417622,0,0
"hsa-miR-188-5p",0.092908997870339,0.612418043722751,0.145228583832057,0.612015621338877
"hsa-miR-18a-3p",2.18438993383065,6.39004078548754,24.9011209767922,3.38287427400312
"hsa-miR-18a-5p",15.776143765247,138.117220695501,207.977660024264,35.2268826054051
"hsa-miR-18b-5p",0.276953580672019,0.468721835279052,0.448602178400017,0.266397259559177
"hsa-miR-1908-3p",0.0140332247816249,0.0466790670241806,0.0771123240973884,0.0325502816163226
"hsa-miR-1908-5p",1.49105423737313,3.31681142761863,3.69089252328531,0.737373547714444
"hsa-miR-190a-3p",0.0702957518296741,0.0562258507355978,0.00450667461043178,0.143272956687276
"hsa-miR-190a-5p",0.367160686530683,0.261438108520612,0.0318859873120571,0.3450084672944
"hsa-miR-190b-5p",0.137274316148638,0.369840953933358,0.104501123276824,0.137297618677662
"hsa-miR-191-3p",0,0.0298835884428466,0.154775579871453,0.04314490226952
"hsa-miR-191-5p",73.3883499893355,110.532330004428,118.512965232061,160.901502397611
"hsa-miR-1910-3p",0.113331643758083,0.324285084157096,0,0.22804561262933
"hsa-miR-1910-5p",0.0781613229996062,0.285588576741756,0,0.329688670635855
"hsa-miR-1914-5p",0.0388025522748698,0.441832584813472,0.0732920573336665,0.130329000837648
"hsa-miR-1915-3p",0.00451476236999742,0.0182126921813642,0.00853283915464266,0.0408087561883166
"hsa-miR-192-3p",0.34698636550357,0.285300577174079,0.110150249763665,0.102193494637055
"hsa-miR-192-5p",35.7274358105601,15.9128933478675,10.4988363385263,8.91489177374523
"hsa-miR-193a-3p",1.30353968248899,1.3711061861051,0.0561741504801014,2.20398058739063
"hsa-miR-193a-5p",8.20549473588457,10.6735742958588,0.474404853916134,14.4193414541283
"hsa-miR-193b-3p",44.9225457359495,13.6327601627405,7.58854165951068,26.9225603554101
"hsa-miR-193b-5p",7.30730469001675,1.27660848568636,1.95561529724009,3.25260937036502
"hsa-miR-194-5p",51.1560980329648,33.8514807025293,25.1481628404757,19.1855832193901
"hsa-miR-195-5p",3.02888075643615,4.05340182945285,0.740679402746347,3.94533291430103
"hsa-miR-196a-1-3p",0.308320403396545,0.260167192361517,0.152511737460898,0
"hsa-miR-196a-3p",0.0167213558585501,0.0379832215378382,0,0.16560019448316
"hsa-miR-196a-5p",5.23993092696984,17.4705196517079,1.79505420160794,26.5022543557189
"hsa-miR-196b-3p",0.0764209755054372,1.83677155849927,0,0.310418140939289
"hsa-miR-196b-5p",0.79351000591004,15.6633976663347,0.0232017935465676,4.61375092939527
"hsa-miR-197-3p",2.33698764985919,16.7054624928304,7.68211719397084,5.3832580006108
"hsa-miR-197-5p",0.0471259839448057,0.128402704629458,0.204947089522879,0.0439682936812991
"hsa-miR-199a-3p",0.165127996241634,0.605556460263858,0.573931080105456,0.21399060177368
"hsa-miR-19a-3p",78.1471358030317,236.625513618555,383.046230546788,119.69595624856
"hsa-miR-19a-5p",0.0348338833440264,0.0311813772556445,0.130716898355764,0.0532605789695701
"hsa-miR-19b-1-5p",0.148567507848506,0.611185575960516,2.06691871313653,0.250640768928151
"hsa-miR-19b-3p",235.613563747182,581.594185615284,876.049289821652,321.564431545151
"hsa-miR-200a-3p",0.127761603690472,0.00652980201640286,0,0.0200476245395005
"hsa-miR-200b-3p",1.95519185273269,0.247376834261735,0.045682126864296,0.312518096440727
"hsa-miR-200b-5p",0.0760407101218768,0.145861575855359,0.0642621528006004,0.122736147513692
"hsa-miR-200c-3p",1.35766039471228,1.72286256425037,1.18178414292914,0.703321388455788
"hsa-miR-202-3p",0.0092864055004494,0,0.12996177163651,0.00460597708434281
"hsa-miR-202-5p",0.0316174456819865,0.0406407795070565,3.42179314164456,0.012218157731222
"hsa-miR-203a-3p",0.0757947386144086,0.0270059305866187,0,0.834336619150729
"hsa-miR-203a-5p",0.0155093335920024,0,0,0.463648906107252
"hsa-miR-204-5p",0.0033326845707369,0.33968181995348,0.0373086258390019,0.00686380898843242
"hsa-miR-20a-3p",0.33993310651344,1.22328654769761,3.85395715793582,0.441380614435604
"hsa-miR-20a-5p",296.197216978769,882.192468886112,1471.11984192249,399.215036594833
"hsa-miR-20b-5p",0.444496666737652,0.0922882968500679,0.172893146379816,0.0264246301090381
"hsa-miR-21-3p",9.54899251760085,0.0551998354650544,1.72389720291996,2.35961517253367
"hsa-miR-21-5p",1248.70515127042,107.651236672877,323.69922981374,637.034109508401
"hsa-miR-210-3p",2.18890860343513,10.2319633502119,2.64002127743168,10.0385959362326
"hsa-miR-210-5p",0.0450120898811453,0.359662263709735,0.104899092091249,0.282459629030704
"hsa-miR-2110",0.5534717309121,3.12581670609697,0.583943547309674,1.73153864500098
"hsa-miR-2116-3p",0.397905925135701,0.0290865692504636,0.00398147816358301,0.213124957106808
"hsa-miR-212-3p",1.24748772240783,0.766951167816954,0.501903020008645,1.5805207945748
"hsa-miR-214-3p",0.0132369315941043,0.0533214374461104,0.00557274793526395,0
"hsa-miR-215-5p",0.168598212540072,0.512752216164402,0.354656702340087,0.388959136426977
"hsa-miR-216b-5p",0.00781559935916895,0.349613279079503,0,0.118643883697555
"hsa-miR-218-1-3p",0,0.191882588958507,0.0278989943568894,0.013814022948452
"hsa-miR-218-5p",12.5837582412428,248.998566386109,18.316394634258,7.00453789561848
"hsa-miR-219a-1-3p",0.026955503063725,0.102371110354694,0.115532299223835,0.0537201323915046
"hsa-miR-219a-5p",0.318564753532141,0.328254646928281,0.480607404914321,0.314302314868736
"hsa-miR-219b-5p",0.266601956507236,0.493186793917572,0.426751307758644,0.312408864225071
"hsa-miR-22-3p",20.1001638529284,2.09770606004454,3.19556508496824,9.937611924452
"hsa-miR-22-5p",10.3968551796403,1.60199866340338,3.03901083968588,6.57404133425013
"hsa-miR-221-3p",1.20961477028685,3.17462831013487,0.0538575027640715,0.405623927101676
"hsa-miR-221-5p",3.29858594429536,6.57079875623212,0.146488330731239,0.899800597645305
"hsa-miR-222-3p",71.9232510460701,144.618847200441,2.6570345024286,39.3147195450028
"hsa-miR-222-5p",2.12694090821996,3.03520375887808,0.14740895865854,0.281299931720754
"hsa-miR-223-3p",0.178098602396154,1.55962405386459,170.582253385567,0.653946769896336
"hsa-miR-223-5p",0.00689963754184442,0.0428573025100263,7.87677235602632,0.0308034445647459
"hsa-miR-224-3p",15.541640280033,0.961366420302299,6.36618378753841,5.23284223139838
"hsa-miR-224-5p",13.8444964336376,1.08831896269711,8.99147090418815,4.53394294412317
"hsa-miR-2276-3p",0.0776069527354748,0.138366999290845,0,0.0812124504487581
"hsa-miR-2277-3p",0.112819407337331,0.358932445687732,0.0300909973681732,0.315601197702235
"hsa-miR-2277-5p",0.00488902882375833,0.103879199413506,0.0119879154226357,0.00810293897409738
