"","A549","HEK293T","K562","HeLa"
"hsa-miR-2355-5p",0.428420886333376,0.302325703828747,0,0.13744995806195
"hsa-miR-23a-3p",321.933085433206,63.7910397473209,127.383268836591,499.248899949457
"hsa-miR-23a-5p",0.0263281149314037,0,0.0215233138707114,0.0707371466914238
"hsa-miR-23b-3p",236.132126965101,57.8858786999923,24.2414946048888,99.0724105454407
"hsa-miR-23b-5p",3.16511446184382,0.491431921502364,0.454928451639754,0.587239352792682
"hsa-miR-23c",1.32284455523903,0.0306898992646147,0.00438234371247618,0.287267851498562
"hsa-miR-24-1-5p",3.5500235995359,0.459311622844916,0.205738418871147,1.02892349335452
"hsa-miR-24-2-5p",11.258496448525,0.885528766003551,2.36014780562616,19.1279715876096
"hsa-miR-24-3p",123.384040905801,16.0992425112181,11.9839261955888,147.102420535018
"hsa-miR-25-3p",56.3535419012665,106.441031424359,108.210731641583,73.4084477029603
"hsa-miR-25-5p",3.86316215690091,2.24877093313808,5.43023337723521,1.71268500914332
"hsa-miR-2682-3p",0.0410702830846748,0,0,0.0148976210089972
"hsa-miR-2682-5p",0.270322221220943,0,0,0.0701321652597749
"hsa-miR-26a-1-3p",0.0612061483661782,0.12473994985982,0.126854684466472,0.0574615567945631
"hsa-miR-26a-2-3p",0.103769986625556,0.085275648029821,0.0922851391522311,0.0554945923516089
"hsa-miR-26a-5p",184.981741830705,187.842488992432,131.302130699404,211.287383629396
"hsa-miR-26b-3p",0.0855789652209543,0.151945226013095,0.201508395135561,0.216944060138102
"hsa-miR-26b-5p",130.42577680402,163.497952075276,163.905945942528,243.546952926225
"hsa-miR-27a-3p",400.635129158856,23.5505929568905,62.5502412136858,477.071591923846
"hsa-miR-27a-5p",1.96697859428348,0.0435937746253642,0.776413931286177,2.49878418998747
"hsa-miR-27b-3p",583.641982454918,98.8646697175509,40.4395689826105,200.16032412335
"hsa-miR-27b-5p",10.8305119452221,0.855804826248541,0.693580067405327,1.17659608283543
"hsa-miR-28-3p",1.29107498236895,0.656410025929943,0.0034813195872269,0.869447366461499
"hsa-miR-28-5p",4.86821877733765,2.20972810970039,0.00371553423994846,2.82262352028558
"hsa-miR-296-3p",0,0.0311317000361819,0.00732254500783284,0.271943134867019
"hsa-miR-296-5p",0.0402287042347136,5.69288219284818,0.495713873184929,16.9745548865738
"hsa-miR-299-5p",2.57930319691585,0,0.0438394473896814,0
"hsa-miR-29a-3p",56.7941664221865,2.40934245354259,2.27420429855354,28.8346173466386
"hsa-miR-29a-5p",0.0266371718093399,0,0,0.0241620292176155
"hsa-miR-29b-1-5p",1.03426572164861,0.023236545733533,0.0440117389074337,0.284055536257166
"hsa-miR-29b-2-5p",0.242585105338758,0.216870927205175,0.0847125916050055,0.172271348274577
"hsa-miR-29b-3p",233.969365293952,17.5010742266061,11.5417505792586,128.705411211096
"hsa-miR-29c-3p",1.16101564926448,1.05532302789915,0.29306362503465,0.697873561366352
"hsa-miR-29c-5p",0.0236545158070043,0.0883789845106258,0.0231946708054057,0.0239246660131647
"hsa-miR-301a-3p",6.24809029149922,27.5473811137645,6.44239261981652,12.1103641090145
"hsa-miR-301a-5p",0.0352064294495767,0.12569617293542,0.0395461117236263,0.0500576706385955
"hsa-miR-301b-3p",0.26594156201722,1.07715659578961,2.27875866424762,1.01457784146406
"hsa-miR-301b-5p",0.00934600123345483,0.0542960517424906,0.226875523564291,0.0204104043258371
"hsa-miR-3064-3p",0.0901591837901786,0.0832153009036911,0.0228956536643908,0.0921300954535664
"hsa-miR-3065-3p",0.0342411961385187,0.258871697159168,0.0423768903916633,0.0641201062394844
"hsa-miR-3065-5p",0.105455171361508,0.855204130429675,0.125627374699098,0.207483596131803
"hsa-miR-3074-3p",0.0323399380705204,0.123173378886662,0.013971457793257,0.0743899332942499
"hsa-miR-3074-5p",0.0344385163576762,0.715725084861525,0.297753613384958,0.287403407745813
"hsa-miR-30a-3p",24.1671105928794,8.06273437908768,0.120458314826306,27.7248079730957
"hsa-miR-30a-5p",158.62155776806,43.9858382947567,1.0726291731607,187.285823645327
"hsa-miR-30b-5p",108.505706546477,125.195894873279,78.9988776396598,87.8082061032104
"hsa-miR-30c-2-3p",0.0212805918393401,0,0,0.0406279616156736
"hsa-miR-30c-5p",171.055218625382,151.431848847319,102.780078897236,250.704658973942
"hsa-miR-30d-3p",0.331698688068835,0.837292349391659,0.5064123337206,0.316939478136996
"hsa-miR-30d-5p",111.571636418006,144.964556950612,93.0079263835724,96.8233958924219
"hsa-miR-30e-3p",7.25436768170264,9.85267803658783,11.528927054943,9.11376570927261
"hsa-miR-30e-5p",29.3116965846029,30.7848254563283,33.5404837189681,41.735406131353
"hsa-miR-31-3p",57.5096654565472,6.1284845961681,0.181168580070804,52.0777642265525
"hsa-miR-31-5p",397.028284408628,49.8634139828189,2.36974469377872,326.250284280632
"hsa-miR-3115",0.0343793796097834,0.115630884916948,0.0613709344978822,0.0625780967485733
"hsa-miR-3121-3p",0.0147604593760152,0.00837563026617753,0.00853942185371608,0.0195273494413722
"hsa-miR-3126-5p",0.00804931673596576,0.0181857541894557,0,0.0303185353760426
"hsa-miR-3129-3p",0.211793680942151,0.00726786441072156,0,0
"hsa-miR-3130-5p",0.130851378408502,0.263752110823584,0.192266169308346,0.0859490371544141
"hsa-miR-3140-5p",0.0177491264480363,0.0422324284871517,0.0119387069803783,0.0343291902917436
"hsa-miR-3143",0.00888284619405891,0.0283385595652056,0.0394955297620916,0.0279805203354257
"hsa-miR-3144-5p",0.0560321442278873,0.542763951152574,0.0276480799703436,0.0107337043878864
"hsa-miR-3145-5p",0.0108770544371547,0.0339447806854746,0,0.0430292987165435
"hsa-miR-3146",0.0187332416747976,0.0259181381811927,0.00946696532499572,0.00528421409733205
"hsa-miR-3150a-5p",0.0292343203470024,0.0551863782747783,0.0501190560136424,0.01420427613177
"hsa-miR-3157-3p",0.0130625465082925,0.126991463979694,0.0607932376599883,0.0597558300535477
"hsa-miR-3157-5p",0.471176948338188,1.38590141929216,1.0333141857186,0.42173134376312
"hsa-miR-3158-5p",0.0117669606894929,0.0566632353607065,0.0144740176588056,0
"hsa-miR-3165",0.0413148043238934,0.0535846180171053,0.0664011086119436,0.0544388047583033
"hsa-miR-3173-3p",0.017855703350799,0.027851390427879,0.00450009360194692,0.0049382155165645
"hsa-miR-3173-5p",0.0563679053958026,0.0553626896973775,0.0212030901574886,0.0368361476891306
"hsa-miR-3177-3p",0.122601159840259,0.404278171575506,0.058597332650611,0.0691931759348819
"hsa-miR-3177-5p",0.0419664233433379,0.109264429870347,0.0462267142679774,0.0327059054762948
"hsa-miR-3179",0.00743686635492891,0.0498938503575978,0.0434636932430673,0.00492641415181435
"hsa-miR-3180",0.00426905278256861,0.0595499407641854,2.97337576831213,0.00859212353470295
"hsa-miR-3180-3p",0.00426905278256861,0.0595499407641854,2.95441952568822,0.00859212353470295
"hsa-miR-3180-5p",0.042188067649068,0.110143250679358,9.27503089834589,0.0548421375204348
"hsa-miR-3187-3p",0.0575974186492033,0.454962445737994,0.204606115300287,0.142619620798041
"hsa-miR-3191-3p",0.0329377893773982,0.00717216054164157,0.00309839543395662,0.00403938073061895
"hsa-miR-32-3p",0.642464487068354,0.860570709360971,0.979440376592759,0.709176171249457
"hsa-miR-32-5p",11.0330374952167,4.32055064603084,4.09395794654059,11.4811383538675
"hsa-miR-3200-3p",0.0754629570557294,1.44880913962769,0.0274935308369199,0.78977679010471
"hsa-miR-3200-5p",0.0259065912458691,0.451329582388788,0.00718650788342212,0.282623803002061
"hsa-miR-320a-3p",30.5627340536663,23.7185088438429,20.0678843722883,50.9040596442091
"hsa-miR-320a-5p",0.035583186537061,0,0.0805846213071971,0.0694049161216885
"hsa-miR-320b",2.51924355785715,0.683742153795129,0.922663790405567,5.94251148339557
"hsa-miR-320c",1.76242691677302,0.538165515388197,0.594412094575467,4.35145629607815
"hsa-miR-320d",0.798359170113235,0.262447714957608,0.426043074142101,2.65168386967142
"hsa-miR-320e",0.0993397107549751,0.0368687194785082,0.0506097170662268,0.481179351753885
"hsa-miR-323a-3p",1.57668203080723,0,0.010516308433531,0.00401925383356431
"hsa-miR-323b-3p",0.39854461466483,0,0.00563581583506447,0
"hsa-miR-324-3p",0.67035182695016,2.00237111718219,0.521303704463446,1.32441471562388
"hsa-miR-324-5p",10.8053568265697,29.3426340670688,7.82121428060713,15.5916179874155
"hsa-miR-326",0.00790157666954683,0.0219562417106777,0.0354409259228523,0.0639075148024502
"hsa-miR-328-3p",0.761704453006811,1.80943290909702,0.356895490644201,0.720592202588318
"hsa-miR-329-3p",1.03340194535472,0,0.011998888986195,0.016235995023553
"hsa-miR-330-3p",0.543827822920846,1.71909448325977,0.992599765154511,2.57255787194357
"hsa-miR-330-5p",0.0170810022404081,0.0158527647823448,0.00389099002350158,0.040681318384749
"hsa-miR-331-3p",2.19969917887247,2.51304872442001,0.590667406535174,1.62008281122934
"hsa-miR-331-5p",0.506810232699321,0.240333550742379,0.10764998076488,0.174555437321068
"hsa-miR-335-3p",5.46538469429582,0.0151700067687309,0.0335083674677773,10.5628764142012
"hsa-miR-335-5p",24.7787084913624,0.222863516882828,0.117773416738024,46.0179298292797
"hsa-miR-337-3p",2.04629219876379,0,0.0292016702632883,0.0320621993572626
"hsa-miR-338-3p",0.0383048832454491,0.24894527203491,0,1.28843864189625
"hsa-miR-338-5p",0.0214278566908058,0.463556076929058,0.0047556544731686,0.913201286407192
"hsa-miR-339-3p",5.12657893859823,2.8873706937015,3.56979949210664,0.0673405281101239
"hsa-miR-339-5p",0.687886985501425,1.73668549232139,1.04210190440006,0.406886308521011
"hsa-miR-33a-3p",2.24704223459747,6.67846815626889,5.34235546725579,3.97618716826161
"hsa-miR-33a-5p",0.0318155446340555,0.146336841328119,0.0399055255997161,0.113531337641127
"hsa-miR-33b-3p",4.07249054112566,1.76227701599853,6.23853090911094,1.87783245830461
"hsa-miR-33b-5p",0.0292972124298753,0.0679734064245611,0.0314061659239336,0.0618479757761797
"hsa-miR-340-3p",0.664087909067132,4.07096851913293,0.79573960152466,1.49231963666458
"hsa-miR-340-5p",20.0219825561048,91.6886845372684,20.4250026179679,37.9302287123567
"hsa-miR-342-3p",17.2070729731377,36.2125968666757,18.9717265560772,22.6439917554271
"hsa-miR-342-5p",0.274764178283655,0.784194957108651,0.344505150365693,0.458622451296865
"hsa-miR-345-5p",0.660092738388062,3.87227523011867,0.676033218360121,4.07700055160201
"hsa-miR-346",0.15492311652736,2.15639163193552,0,1.79503470146022
"hsa-miR-34a-3p",0.664675233121831,0.302499687275078,0,0.815999074856343
"hsa-miR-34a-5p",6.47649782018845,0.939059545840578,0.0515416554371922,6.69541259946278
"hsa-miR-34b-3p",0.736104779396916,0.00636375206821942,0,0
"hsa-miR-34b-5p",0.293795285975654,0,0.0117222605666899,0
"hsa-miR-34c-3p",2.37643318389789,0.00816513162192175,0.00646145393626716,0.00497796503776035
"hsa-miR-34c-5p",0.219909810489997,0,0,0
"hsa-miR-3605-5p",0.0184303828944405,0.016574421201149,0.00401886293507205,0.0355420382315448
"hsa-miR-3609",0.157612658596798,0.149679705479045,0.0555135485638438,0.0972679975074388
"hsa-miR-361-3p",4.20878685458027,2.73168952560668,1.09836110838438,4.49663303139748
"hsa-miR-361-5p",2.2517680654631,4.86061196615043,1.43611891603885,5.15606723045269
"hsa-miR-3613-3p",0,0.0352702466786096,0.00924186836982522,0.0178258428559024
"hsa-miR-3615",0.207619168941114,0.402840072465299,0.0605228233765852,0.29109397552846
"hsa-miR-3619-5p",0.116017095577598,0.0443203308956538,0.0497953281501291,0.589573914577924
"hsa-miR-362-3p",1.37357415890673,4.48321484336421,1.81604522576124,3.97369068385764
"hsa-miR-362-5p",4.10648720091381,12.2742493005718,6.73430378927651,9.23709546242881
"hsa-miR-3620-3p",0.00767378456036462,0.0400462084497201,0.003879234766633,0.0215312502381605
"hsa-miR-363-3p",0.107952757033564,0,0,0
"hsa-miR-3648",0.0101105449813884,0.381981598415548,0.0124038341269453,0.0587783053444108
"hsa-miR-3651",0.0477514339334624,0.0227333151702311,0.00329237617373211,0.00403938073061895
"hsa-miR-365a-5p",0.182474042169554,0.0237164781930608,0.0675867514021051,0.0586604515115906
"hsa-miR-365b-3p",87.4323816240426,43.2052176381777,16.0302690775569,59.9247034754476
"hsa-miR-365b-5p",0.111490508089414,0.162848670423608,0,0.172642078793689
"hsa-miR-3660",0,0.033777663434099,0.00390677497288698,0.0582763470202227
"hsa-miR-3661",0.00927453705100088,0.0356097976991536,0.00780829659960146,0.0235810666527609
"hsa-miR-3662",0.00906120074580285,0.0459068276455365,0.0623537434430963,0
"hsa-miR-3663-3p",0.0161683870346114,0.0725192459648019,0,0.0620098061540197
"hsa-miR-3664-3p",0.0495624679969388,0.0308637265264215,0,0.0375747283368189
"hsa-miR-3667-5p",0,0.00723662310219559,0.392330341621596,0.0845053151846051
"hsa-miR-3679-3p",0,0.0302124062978899,0.0123453364126562,0.0390756432286668
"hsa-miR-3679-5p",0.173471438843891,0.788555747051887,0.597397362167946,0.558988415033802
"hsa-miR-3680-5p",0,0.0150097080796936,0.0461487631014066,0.0226258325193936
"hsa-miR-3682-3p",0.0117416253664727,0.0370253276141576,0.0502997414050532,0.0138903413353263
"hsa-miR-3684",0.0317575307442233,0.122828819130536,0.138341462353705,0.0281794998101038
"hsa-miR-3685",0.0104959177577364,0.0386689327332417,0,0.0203914082324846
"hsa-miR-369-3p",5.22698224357953,0.04431188082998,0.0237624127445021,0.0095821409140192
"hsa-miR-370-3p",0.0426268261454109,0,0.00383960141865593,0
"hsa-miR-374a-3p",0.472807282879831,0.414296735569376,0.416764983107167,0.649874393485671
"hsa-miR-374a-5p",262.612250135468,290.490803667187,161.047720262803,303.396845988467
"hsa-miR-374b-3p",1.19793920547402,1.32612360221025,0.896752125261668,1.66781190349393
"hsa-miR-374b-5p",125.438030156206,158.146091694076,78.4923360079616,155.880988864019
"hsa-miR-374c-5p",1.04221670481936,1.49485084885606,0.581438006836914,1.31623996840423
"hsa-miR-375-3p",0.472774977725127,4.07022916823903,0.153038908995657,0.0992143851989855
"hsa-miR-376a-3p",1.43494471784948,0.00682836228558942,0.054767622398425,0.0220504140946122
"hsa-miR-376b-3p",0.211643985546327,0,0,0
"hsa-miR-376c-3p",3.00428748278323,0.0105159105726965,0.0563469715899111,0.0101909112855077
"hsa-miR-377-3p",6.01481368211132,0.0231941687821232,0.0428086334453338,0.0114217123291362
"hsa-miR-377-5p",0.148683968598304,0,0,0
"hsa-miR-378a-3p",6.20255192554303,17.3808555167689,17.411533110338,7.99253424241496
"hsa-miR-378a-5p",1.38688340688015,3.4406650851141,4.38511238767896,1.82325860896449
"hsa-miR-378c",0.333064209408006,0.489065120606643,0.558241230251155,0.403001002589818
"hsa-miR-378d",0.0104933185422511,0.0563080837732238,0.0300620163449047,0.074317706120752
"hsa-miR-378i",0.00381311467408546,0.0386999213451985,0.0361971471617537,0.00345813153694927
"hsa-miR-379-3p",0.899076966488479,0,0.0392750689883531,0.0117874841956291
"hsa-miR-379-5p",2.33547443261635,0,0.0333491935928214,0.00602757494988071
"hsa-miR-380-3p",0.420099176515719,0,0.00383960141865593,0.00396259626136968
"hsa-miR-381-3p",2.06020437803617,0.0201818548221816,0.0101760493674209,0.0078547314545863
"hsa-miR-382-3p",2.50031765588788,0.00515692523489794,0.0316670250355481,0
"hsa-miR-382-5p",0.75208025187175,0,0,0
"hsa-miR-3909",0.0538391214480546,0.15187804863034,0.0715698310765379,0.063424743115583
"hsa-miR-3910",0,0.0676220499933285,0.134055463848882,0.158115990883118
"hsa-miR-3912-3p",0.0444438884094625,0.161570132080316,0.0422476445273222,0.0698393004239019
"hsa-miR-3913-3p",0.0401819587418716,0.0357501276327803,0.0344108354748528,0.0345706039253735
"hsa-miR-3934-5p",0.0086798732258959,0.051357700425509,0.0383527749156369,0.0643693862736648
"hsa-miR-3939",0.00460884714297566,0.150706729112992,0.0479829413900418,0.0211075241026629
"hsa-miR-3940-3p",0.438393291526917,0.210804524964073,0.300441171736969,0.350489210689946
"hsa-miR-3942-3p",0.0498622543126719,0.104698467540858,0.0681435315617614,0.0225296149000427
"hsa-miR-3943",0,0.0993653296645152,0,0.0163141010115243
"hsa-miR-3944-5p",0.112129305224221,0.655860450153773,0.424434847737316,0.222525580170001
"hsa-miR-409-3p",4.49044745838666,0.00723662310219559,0.0199551599983308,0.0309278793066303
"hsa-miR-409-5p",1.15483922164795,0.00990824960862414,0.00847507689791774,0
"hsa-miR-410-3p",0.417347977329033,0,0,0
"hsa-miR-411-3p",1.62070363084763,0,0.0208838576745974,0
"hsa-miR-411-5p",0.186942114302279,0,0.00718237364276915,0
"hsa-miR-412-5p",0.0457366120277102,0,0,0
"hsa-miR-421",4.19038476890841,16.0243322910818,3.37589887036546,10.7920155366823
"hsa-miR-423-3p",4.96706048812952,5.68859164387502,4.86453474960749,7.4417020341042
"hsa-miR-423-5p",138.45500476889,102.937046252813,112.38238138443,142.041217244144
"hsa-miR-424-3p",7.48835709829343,6.04324320195471,1.69616726682539,1.33212977748411
"hsa-miR-424-5p",155.839412346299,145.033517189452,27.7237385186887,38.6258987016151
"hsa-miR-425-3p",0.020024946179174,0.0661438811413159,0.0732018318423583,0.0277552021580017
"hsa-miR-425-5p",24.1680883461029,29.7339823943114,39.1130065101279,58.1638560441631
"hsa-miR-4284",0.575625458677649,0.434759802049773,0.272778611401908,0.740454008049114
"hsa-miR-4286",1.95775848391109,11.2710416615699,4.70277788738688,7.63094006364049
"hsa-miR-4306",0.0318049403036759,0,0.0313122136995771,0.0304738476509226
"hsa-miR-431-5p",2.20758894015158,0,0.0948528711375458,0.0054599398751421
"hsa-miR-432-5p",1.04835455900894,0,0.0283406483129133,0.00556641935065492
"hsa-miR-4326",0.314652059361861,0.218030406686119,0.278453133258738,0.569247177164297
"hsa-miR-4423-3p",0.00228918442768558,0.0663169855210777,0,0
"hsa-miR-4423-5p",0,0.339997681930308,0.00577523256861554,0.00960904722997493
"hsa-miR-4443",0.338286904096155,0.374843911777911,0.255799507645332,0.209559752515526
"hsa-miR-4446-3p",0.0321468629496103,0.206809228563762,0,0.00422039938483459
"hsa-miR-4449",0.179603210256777,0.258517099918824,0.621797103558303,0.31543456203878
"hsa-miR-4454",1.4914510692618,4.32343150336533,0.665511783927167,4.60965782675008
"hsa-miR-4458",0.0157006082817951,0.0547130256882287,0.0249773961423172,0.0450168686402782
"hsa-miR-4466",0.258940063736684,0.0378018906181122,0.088189771744131,0.220564351391288
"hsa-miR-4473",0.61620677348412,0.936372049885592,0,0.230655432986708
"hsa-miR-4477b",0.00458760209708467,0.0642695916069935,0.0293403009071849,0.00450312516886719
"hsa-miR-4484",0.0171138760184756,0.0310515643993234,0.0117038933451511,0
"hsa-miR-4485-3p",0.630465822936964,0.760051194081586,1.10424728521889,0.336368491499886
"hsa-miR-4485-5p",6.07134821325338,14.1262044507808,14.9405881464346,9.41665423765237
"hsa-miR-4488",0.00987966169882093,0.0873356338892351,0.0156316056681259,0
"hsa-miR-4497",0.0842076988339239,0.376200270406861,0.00764572657494087,0.022810375100072
"hsa-miR-449a",0.00624752812535113,0.0552395657204697,0,0.0103815518294498
"hsa-miR-4501",0,0.0540379692156364,0,0.0930957083336439
"hsa-miR-450a-2-3p",0.0443447188336677,0.155004264693931,0.0139595559087276,0.01751753372929
"hsa-miR-450a-5p",4.99990953157968,3.97999715637691,0.506059754921093,0.566992905106217
"hsa-miR-450b-5p",2.71822596255159,6.37288988066009,0.685435074399891,0.491706791056404
"hsa-miR-4516",0,0.102185711295216,0,0.0105241243227549
"hsa-miR-4517",0.158904999667367,0.599672877548987,0.38373903255277,0.197911604199473
"hsa-miR-451a",0.10804395005018,0.377418184105331,51.5322064137868,0.304565559849437
"hsa-miR-452-3p",2.99404757671772,0.467399705949737,7.24363148317641,2.01580275869812
"hsa-miR-452-5p",3.15925135823337,0.604396525075195,5.46095551609381,2.13227855944628
"hsa-miR-4521",2.2541291253075,9.31633837480286,9.45013001475873,4.23061365741585
"hsa-miR-4525",0.00843501249733883,0.0318365399844662,0.0144126123777537,0.00482645049316671
"hsa-miR-454-3p",4.69708155822241,4.56544276397055,3.65782998190825,8.90373637005917
"hsa-miR-454-5p",0.011155851596784,0.0445844837663971,0.0274199430191826,0.0229422495918104
"hsa-miR-455-3p",11.8797762190064,14.6908663143224,0.0837613201814188,19.7882146647074
"hsa-miR-455-5p",9.57432888329157,5.8419670993898,0.0744503473765537,10.3519664281904
"hsa-miR-4652-3p",0,0.0337792439965499,0.0320876226061931,0.01226807085603
"hsa-miR-4659a-3p",0.272789397892684,0.106060103050309,0.352235674680319,0.0661066736238575
"hsa-miR-4659a-5p",0.0122392864607319,0,0.035841757759305,0
"hsa-miR-4664-5p",0.670067603678072,1.0574599731222,1.00617715793971,1.02785420375778
"hsa-miR-4671-3p",0.14779013173379,0.0212926678132913,0,0.00607096717792305
"hsa-miR-4676-5p",0.0287910629452144,0.0171276572138641,0.0343302317243663,0.015204131896792
"hsa-miR-4677-3p",0.15712182977439,0.364567841026545,0.258236450237538,0.162162836605318
"hsa-miR-4685-3p",0.00709520773223838,0.0214693372591198,0.00656147964810685,0.0148104200566048
"hsa-miR-4687-5p",0.00982588703686074,0.0311027895332883,0.014969465254242,0.00528120572039079
"hsa-miR-4707-3p",0,0,0,0.133412521932869
