"","A549","HEK293T","K562","HeLa"
"hsa-miR-4710",0.0101038868905272,0.0202164406959967,0.00318946812110666,0.0294671396526342
"hsa-miR-4713-5p",0,0.360060677364871,0.180852615773422,0
"hsa-miR-4714-3p",0.111116615953933,0.0217210818992983,0.0068950532727546,0.0201146802803568
"hsa-miR-4719",0,0,0.0668289256103784,0
"hsa-miR-4725-5p",0.0098218926632265,0.0207106903054777,0,0.0297851731444699
"hsa-miR-4728-3p",0.00815433360710869,0.0188993181048003,0.00478667924605973,0.0233600368733048
"hsa-miR-4731-3p",0.0767299740931191,0.00692799046708512,0.0339604378243163,0.0103604581022181
"hsa-miR-4742-3p",0.0132505002906102,0.017837138064652,0.00324180948728514,0.0184000124619748
"hsa-miR-4742-5p",0.0516434075514926,0.278415631462688,0.0712762601034951,0.0606971752261011
"hsa-miR-4745-3p",0,0,0.0188950045103733,0.0331069251758419
"hsa-miR-4745-5p",0,0.0213851443024185,0.0616441048592444,0
"hsa-miR-4746-5p",0.0323513729196133,0.111687349006269,0.0800294381758447,0.0327086954527665
"hsa-miR-4758-3p",0.065750425964818,0,0,0.192799619125106
"hsa-miR-4766-3p",0.0119257235578537,0.0516704461640317,0.0666256532830466,0.0285090613312445
"hsa-miR-4772-3p",0,0.00954562810232914,0.393147750627193,0
"hsa-miR-4772-5p",0,0.0274375776557903,0.272575860485938,0.00451627938065551
"hsa-miR-4786-5p",0.00411142960985822,0.0612811330554806,0.0576064557944401,0
"hsa-miR-4787-3p",0.649483457515307,3.94216610303562,0.0631567980812469,2.4852594272005
"hsa-miR-4791",0.117907752289434,0.0391242504186958,0.0245189085100471,0.0780144901013302
"hsa-miR-4796-3p",0.133240379854139,0.00652980201640286,0,0.10967137209814
"hsa-miR-4797-3p",0.00880499697970916,0.0101304805899992,0.0391733684750639,0.00912331262620325
"hsa-miR-4799-5p",0.0236821001624248,0.0248185889004914,0,0.013369436381055
"hsa-miR-4803",0.0211101553212113,0.0612887058529064,0.100814968945093,0
"hsa-miR-4804-5p",0.00761180461582561,0.00670232302516052,0.0278639964697462,0.00437671047316179
"hsa-miR-483-3p",0.089567503073045,0.0931109014603961,0,0
"hsa-miR-484",66.2655152466823,80.6903983705634,36.2732397225758,47.5738922484941
"hsa-miR-485-3p",1.18800168574705,0.00679329366049836,0.032594068168573,0
"hsa-miR-485-5p",0.51966480915426,0,0,0
"hsa-miR-486-3p",0.151929217036569,0.0755301027197445,6.97547526987204,0.178296147004774
"hsa-miR-486-5p",1.51195711868736,1.94520750470245,56.9965622614472,1.07296254162529
"hsa-miR-487a-3p",1.20147618152598,0,0.00767920283731186,0
"hsa-miR-487b-3p",11.4703506980334,0.055784722555649,0.108715924090326,0.0372037591959687
"hsa-miR-489-3p",0.00941196590976993,0.271969310881075,0.0781137703674998,0.0890509610445046
"hsa-miR-491-3p",0.11630209032284,0.417105205062457,0.0402681537594832,0.128313772657443
"hsa-miR-491-5p",0.315291661167466,0.777122864508135,0.0718404322607772,0.40958244628705
"hsa-miR-493-3p",0.682191009330126,0.00882254336280063,0.00383960141865593,0
"hsa-miR-493-5p",4.6733950888648,0.0170047972562628,0.0435314860636836,0
"hsa-miR-494-3p",2.94889114065591,0,0.0265366520607471,0
"hsa-miR-495-3p",6.36660917231631,0.0184540302543238,0.077861530503067,0.0293200390291261
"hsa-miR-496",0.518126412990596,0,0,0
"hsa-miR-497-5p",1.4329151739548,2.98426309736336,0.524376262091161,2.31753009852832
"hsa-miR-4999-3p",0.0185084796896325,0.0144892976864295,0.0183832361013799,0.0153636535705315
"hsa-miR-499a-5p",0.18854899166939,0.242049767834877,0.183101232178159,0.933683932191938
"hsa-miR-5008-3p",0.135998936648386,0.16974069032679,0.00520903329718264,0.0106820204424464
"hsa-miR-5008-5p",0.0883767568981926,0.0237215930587138,0,0.00406237698614689
"hsa-miR-500a-3p",1.30726643645998,5.59765915242428,1.94037814143416,5.43363171734529
"hsa-miR-500a-5p",1.45241349497955,9.37391887148091,3.41944288716486,3.62369734986783
"hsa-miR-500b-3p",0.132261650072151,0.464772570356416,0.265925516288046,0.208629531699077
"hsa-miR-500b-5p",1.4537076294221,9.38228101893574,3.42404267928575,3.64018915547053
"hsa-miR-501-3p",2.01485451880487,7.28067241661159,2.49379832893095,5.41877237552205
"hsa-miR-501-5p",0.466393274238373,5.91899108127251,1.62263875925454,3.52450143338658
"hsa-miR-5010-3p",0.113722268206627,0.0096150148071228,0.13026854550465,0.0285074915226948
"hsa-miR-5010-5p",0.156093775625341,0.155665749290166,0.242533649835705,0.0968140777171419
"hsa-miR-502-3p",1.8439127545987,3.20668331378933,1.62791425332068,4.13197163856928
"hsa-miR-502-5p",0.159347047185112,1.12029492075577,0.472916364843401,0.293390970050378
"hsa-miR-503-3p",0.378811719879536,0.705381936042929,0.146491388620894,0.0391229729261668
"hsa-miR-503-5p",3.21590725880137,5.48439537308021,0.301592372368597,0.897229694429719
"hsa-miR-504-3p",0.0510103142349506,0.065238939868103,0.268406296549827,0
"hsa-miR-504-5p",0.00500476433741165,0.0323030021604764,0.0337297778551354,0
"hsa-miR-505-3p",0.806992548516005,4.70588090761472,2.1269832165129,2.1877976083241
"hsa-miR-505-5p",0.271073365883086,1.38180471081963,0.534676507026666,0.506412817075342
"hsa-miR-5094",0.0400546008361117,0.0822422398204882,0.0267776563711881,0.151347557221128
"hsa-miR-5100",0.17156087986931,0.174413019598719,0.0213791436488895,0.0515358032738487
"hsa-miR-5189-5p",0.0048282495084842,0.0202058474770207,0.0281567828553539,0.00994081633103948
"hsa-miR-522-3p",0,0.00532294294869748,0,0.0620952440968807
"hsa-miR-532-3p",3.1139743357058,11.5575748440916,4.06338698026803,12.0189346125089
"hsa-miR-532-5p",1.04325687544476,2.99020404773858,1.26669997980777,3.54584478834912
"hsa-miR-539-3p",0.867801904204749,0.00704930282395071,0.018982138318125,0.00386357261468822
"hsa-miR-542-3p",3.83647423855771,4.16354024416423,0.468428585482936,0.520824185581673
"hsa-miR-543",2.41405924734887,0,0.0444290501013963,0
"hsa-miR-545-3p",0.101253231952791,0.0606197158455435,0.0111978164311476,0.0351475436375309
"hsa-miR-545-5p",0.116533783314127,0.202129357305797,0.0326110592306416,0.129630331506286
"hsa-miR-548a-3p",0.115784569388169,0.0743602079104591,0.0446542533588664,0.014086883424766
"hsa-miR-548a-5p",0.0331295807962535,0.0516575851862081,0.105682959937179,0.00736809995859128
"hsa-miR-548ab",0.0755527806743708,0.0162310138490867,0.0777784075113052,0
"hsa-miR-548ae-3p",0.016766430251085,0.021400177393814,0.308366054965385,0
"hsa-miR-548ae-5p",0.031474828291237,0.0285395281769732,0.0212927079353055,0.0340064767545615
"hsa-miR-548ay-5p",0.0123384861892849,0.0219386099520579,0.00886654756328357,0.00999262539706628
"hsa-miR-548b-3p",0.00465329248362972,0.774815819400729,0.416582405258267,0.00619875566178845
"hsa-miR-548b-5p",0,0.20542196668153,0.0691014136491934,0
"hsa-miR-548c-5p",0.0307019195603174,0.00634195839675292,0.00997471813420032,0.0108421523800837
"hsa-miR-548d-3p",0.0634411328197669,0.108769617441651,0.338317831874306,0.0199375449683337
"hsa-miR-548d-5p",0.0281148714303741,0.0768923159747317,0.132030528284294,0.0417913868101726
"hsa-miR-548e-3p",0.332325017083796,1.23792305028925,0.404417613191991,0.860142438806735
"hsa-miR-548e-5p",0.0403095641842901,0.105616852281436,0.0129889230472072,0.0625307308680834
"hsa-miR-548h-5p",0,0.0928996354626628,0.10928521259585,0
"hsa-miR-548j-5p",0.0280445232806104,0.104262916949916,0.478963284143343,0.0368327489605999
"hsa-miR-548n",0.164938335908134,0.130386313801085,0.198976414835397,0.0479116233454369
"hsa-miR-548o-3p",0.00948562502149411,0.0382604116326964,0.0318728931661863,0.00491988217866159
"hsa-miR-548q",0.161067944124023,0.149016442711751,0.182465099910529,0.386384056630594
"hsa-miR-548s",0.392610443063405,0.382952200871309,1.08933064716038,0.165168071469201
"hsa-miR-548v",0.099465436464369,0.0365442278521928,0,0.0214109326221566
"hsa-miR-548w",0.03667812010169,0.115716300895846,0.0037416999740326,0.065048915084824
"hsa-miR-548x-3p",0.118384038445111,0,0.611304511827202,0.00520417270567541
"hsa-miR-550a-3-5p",0.564339805718562,0.162163133641049,0.311664531473773,0.106297415249792
"hsa-miR-550a-3p",2.11920364954618,1.72898536920214,2.25423754304403,0.764972519558971
"hsa-miR-550a-5p",0.620952248560299,0.464421961871271,0.497019296445198,0.159894305015312
"hsa-miR-551b-3p",0.0046343326190282,0.377634276247992,0,0.124727985209429
"hsa-miR-551b-5p",0,0.0989858657416625,0,0.0117636817877212
"hsa-miR-556-3p",0.0940295594072968,1.05288279414082,0.058113964280912,0.665777182434917
"hsa-miR-5579-5p",0.00300331325518312,0.274151261188551,0,0.00260354696824766
"hsa-miR-5581-3p",0.0465199798689817,0.323282770798718,0.204660763146258,0.0574029643195126
"hsa-miR-5582-3p",0.0854884709914549,0.110560578992126,0.208031838690472,0.0543636303214257
"hsa-miR-5699-3p",0.0510638575577501,0.0866480274685606,0,0.0116742253683486
"hsa-miR-5699-5p",0.303474058074958,0.520437424667212,0,0.123920212899613
"hsa-miR-570-3p",0.133428092105979,0.147832575127806,0.708488445014935,0.0361435150861149
"hsa-miR-570-5p",0.15814011837327,0.278344467125655,1.02367659349177,0.0601463556835475
"hsa-miR-573",0.0223235799232912,0.172534439599747,0.20077011635934,0.0103154714506358
"hsa-miR-574-3p",4.65004202323499,4.68073394030159,3.02968370730138,9.91849227905714
"hsa-miR-574-5p",4.06241121074494,5.93701369473899,3.04132464224862,8.76956306185488
"hsa-miR-576-5p",0.580551408935892,2.4282223198989,1.01606443556237,0.540034399666136
"hsa-miR-577",0,0.502222186658535,0.215400701040056,0.0895078951491151
"hsa-miR-579-3p",0.0152464244291277,0.0187353867395671,0.0194265111301524,0.0107706489010549
"hsa-miR-579-5p",0.126573906681239,0.149387810949635,0.227409722306198,0.0924413182749135
"hsa-miR-581",0.0112434870673312,0.0141100175714229,0.0174274123137928,0
"hsa-miR-582-3p",1.6514126038953,0.520921763549448,0.0035082696933211,3.32672323892341
"hsa-miR-582-5p",5.89218009434817,3.35188688187905,0.0310855905925627,15.1626354266272
"hsa-miR-584-3p",0.074488767339543,0,0.0324542265307673,0.120146977469457
"hsa-miR-584-5p",0.654618718618358,0,0.47675878619358,0.663058863190165
"hsa-miR-585-3p",0.0631453333514051,0.0156358320009605,0,0
"hsa-miR-585-5p",1.01970757643733,0.337738573497878,0,0.0125162580113031
"hsa-miR-589-3p",0.0844046033208424,0.528935429008303,0.203132136234041,0.0775824979108886
"hsa-miR-589-5p",0.44862228527865,0.940971573288509,0.341262008019297,0.394745068080739
"hsa-miR-590-3p",8.9683327238474,21.3322917871621,13.890203194865,9.17253359220705
"hsa-miR-590-5p",3.12674204308504,11.2114248822871,8.12332170154932,4.23034749370933
"hsa-miR-592",0.00434951294154081,2.69937367181869,0.0127990005020105,0.151475885797517
"hsa-miR-597-3p",0.0213815240704049,0.0374886923773752,0.0250317340693029,0.0198575112628724
"hsa-miR-598-3p",0,2.85292538038334,0.00454925317185304,0
"hsa-miR-605-5p",0,0.342441310970877,0,0.0193778090264343
"hsa-miR-615-3p",0.113581335873143,5.23415170866998,0.184781179373058,1.17913559401124
"hsa-miR-616-3p",0.0169534673447667,0.00908215719397672,0.0248862807645731,0.00556141357785757
"hsa-miR-616-5p",0.731896086458725,0.509909105324862,1.50127845112735,0.343243536253538
"hsa-miR-624-3p",0.0293562044290104,0.0312712590624246,0.0422676133019453,0.00453948512251843
"hsa-miR-624-5p",0.468785993886393,0.734713619691056,1.2084645906181,0.217275777000687
"hsa-miR-625-3p",0.263091980105101,0.768155099826587,0.425633621616646,0.297636724867819
"hsa-miR-627-3p",0,0.0226156103162091,0.0474880404381021,0.0113310763956212
"hsa-miR-628-3p",2.05371069716878,1.8727334159667,1.63407408679626,2.06089031738067
"hsa-miR-628-5p",0.14926255861313,0.232461434990997,0.0879904594967137,0.188941205003642
"hsa-miR-629-3p",2.91454193912583,5.13343173606214,2.6299129635353,2.45603167820114
"hsa-miR-629-5p",0.135211420084989,0.195939755676306,0.113577051680923,0.108862255130534
"hsa-miR-636",0.00397294582808904,0.00986766174368655,0.0162837244293408,0.0311148956699535
"hsa-miR-641",2.19057555454962,1.67418853615527,1.36983690997369,0.778482791313175
"hsa-miR-642a-3p",0.0317264369012384,0.0120852336936688,0.267114431840058,0.0319070526293123
"hsa-miR-642a-5p",1.11245941049593,1.36939036390958,6.45387491706277,1.15300371251997
"hsa-miR-642b-5p",0.0552236889387069,0.0710246156686456,0.245004679737536,0.0372645270351093
"hsa-miR-643",0.00804040432859057,0.0260189441259623,0.0391773452671977,0.00414126689636894
"hsa-miR-6509-3p",0.0312808319314892,0.0921650295557487,0.0645459089295091,0.0610531778185422
"hsa-miR-6509-5p",0.0217788016464948,0.111640161416607,0.0342189738142277,0.0169631303164683
"hsa-miR-651-5p",0.220603208527915,0.32856523612098,0.931268409803981,1.76682437698576
"hsa-miR-6511a-3p",0.223500422361663,0.385138826352147,0.181012242239665,0.268897795756633
"hsa-miR-6511a-5p",0.0178160849947244,0.0159062622699376,0.00486373752937697,0.0135185959902306
"hsa-miR-6511b-3p",0.153083356083467,0.217746969349701,0.0446646430216865,0.175295534937456
"hsa-miR-6511b-5p",0.0178160849947244,0.0159062622699376,0.00486373752937697,0.0135185959902306
"hsa-miR-6516-5p",0.224010892165978,0.558753873976104,0.0394648819827602,0.271221773489038
"hsa-miR-652-3p",0.556339095907114,0.861750257573194,0.576872910893585,0.495073213258876
"hsa-miR-652-5p",0.281645015286207,1.28168990895824,0.969053118485548,0.345062506735294
"hsa-miR-653-5p",0.00316257534835768,0.0114077368606748,0.0217231735834053,0.00516361694843664
"hsa-miR-654-3p",2.87136067110559,0.00834919680726714,0.0626951668771772,0
"hsa-miR-654-5p",0.611892166540075,0.00540686672073533,0,0
"hsa-miR-655-3p",2.80478931272801,0.00679329366049836,0.0442197399068212,0.0109105574630362
"hsa-miR-656-3p",2.36134895729016,0,0.00685728548868102,0.00611902232708867
"hsa-miR-659-5p",0.0180137389399706,0.028256298985717,0.0143806191754776,0.0178856401915574
"hsa-miR-660-5p",2.62130132144972,11.1177817223168,2.91181146859206,8.89404733954196
"hsa-miR-663a",0.0225606820663143,0.0628307308154054,0.0273580896026111,0.0201570499752497
"hsa-miR-663b",0.0476167007864709,0.412701157245249,0.0469339378663456,0.0259879029267283
"hsa-miR-664a-3p",8.16058701728515,2.52022044972398,1.61310213459825,2.23182814636659
"hsa-miR-664a-5p",0.546072110153174,0.135911492934005,0.0706831068215101,0.105830321570529
"hsa-miR-664b-3p",1.36519220253914,0.522458769864329,0.390341323893924,0.532315235711706
"hsa-miR-6720-3p",0.0742429141679794,0.164545373363762,0,0.265513987364631
"hsa-miR-6720-5p",0.0433089222464188,0.122286542668176,0,0.113958845946449
"hsa-miR-6724-5p",0.033368574581043,0.200338861688588,0.184362556504918,0.0710519263538197
"hsa-miR-6734-5p",0.0101192121861682,0.0146047109824987,0.0427469903418316,0.0177949858851432
"hsa-miR-6747-3p",0.0106764248707584,0.0377406478520665,0,0.0497222317637156
"hsa-miR-675-3p",0.00295099460322107,0.0149820336419149,0.070746702587058,0.0135129905897451
"hsa-miR-676-3p",0.0624110997754569,2.53640244904374,0.0216479841870889,1.34193611490761
"hsa-miR-676-5p",0.00900637653421454,0.239378349391867,0,0.0478955011916673
"hsa-miR-6770-5p",0.0132850592797019,0.0291042804250521,0.0112787512247587,0.0494380472744127
"hsa-miR-6777-5p",0,0.0152146299581421,0.00786122078394375,0.0247829220797327
"hsa-miR-6800-5p",0,0.0263895216023308,0.013887827651367,0.0149283583185444
"hsa-miR-6801-5p",0.00341414384197704,0.0280071387712336,0.0182927362024716,0.00991540819341093
"hsa-miR-6803-3p",0.293394803688628,0.120563683491657,0.091469777898563,0.170888896507702
"hsa-miR-6804-5p",0.0124867220218354,0.0178513946921933,0.0268727823075794,0.00973368130991848
"hsa-miR-6807-5p",0,0.0166194931891316,0.0642045341777444,0.00579053548555956
"hsa-miR-6820-5p",0.0199779554289126,0.0663434800569236,0.0605261417670514,0.0418421335466323
"hsa-miR-6851-3p",0.0356410918442178,0.0090910743831706,0.00323093321305646,0.0152940990971472
"hsa-miR-6876-5p",0.00832276495140395,0.00685617123973288,0,0.0349719932956763
"hsa-miR-7-1-3p",4.54310739391393,9.61881706595451,6.56122036245783,3.53181325761881
"hsa-miR-7-5p",26.305848980044,181.838299221962,58.2133928069962,48.5962422559717
"hsa-miR-708-5p",1.66413089402651,37.1721568021698,0.076375979524543,0.0509053531936679
"hsa-miR-7155-3p",0.037347591745657,0,0,0.0195197550936905
"hsa-miR-744-3p",0.701275086079261,1.82138120075101,0.740056484496095,0.807198937890631
"hsa-miR-744-5p",10.5294934294007,25.0293981256866,6.13749379145463,10.9383152731235
"hsa-miR-758-3p",0.0591260388016408,0,0.00383960141865593,0
"hsa-miR-758-5p",0.154374948575447,0,0,0
"hsa-miR-766-3p",1.06188532916211,11.2000721672624,5.14950920373219,5.76414991784043
"hsa-miR-766-5p",0.0305445548140072,0.0793736472760623,0.0747193852121139,0.0625198933574662
"hsa-miR-767-3p",0.895267461972971,0.346701672804308,0.601625718719376,0.844877500919419
"hsa-miR-767-5p",0.0400048474348516,0.0951445315689215,0.118140511644898,0.143709215305299
"hsa-miR-7705",0.0125126878754886,0,0.00351627578572941,0.0440855391123629
"hsa-miR-7706",0.233542213497702,1.05511140077822,0.00401886293507205,0.584696322471414
"hsa-miR-7854-3p",0,0.0797718646757816,0.102964225354789,0.0277359367844031
"hsa-miR-7974",0.0066415084528619,0.184156858674105,0.0853148416822441,0.0322305004455809
"hsa-miR-7976",0.539106865236008,0.462035695233902,0.307246779554711,0.102248269133975
"hsa-miR-7977",0.0224787281637424,0.118280239347346,0.0274829769126587,0.049199087448853
"hsa-miR-8072",0.0323189465027879,0.0258773336899798,0.0357768094991589,0.0398459325138785
"hsa-miR-8485",0.0290103751959818,0.102491763288719,0.0629073390450741,0.0341348180167228
"hsa-miR-873-5p",0.036720615180473,0.016122283720719,0,0.229390339405856
"hsa-miR-874-3p",0.221466579128469,0.941392577182115,0.127999964880791,0.981062446347659
"hsa-miR-874-5p",0.0207830196639052,0.0756185451386343,0.015118532943582,0.0697310524529861
"hsa-miR-876-3p",0.195147544933938,0.13207839895033,0,0.699334264577848
"hsa-miR-877-3p",0.00350816630953534,0.0257537749947015,0.0152670625069455,0.0391751613617677
"hsa-miR-877-5p",0.690005786023152,5.21138835277526,3.20925309311297,2.48223787905114
"hsa-miR-887-3p",0.0638793872993349,0.471881235078628,0,0.00450312516886719
"hsa-miR-889-3p",1.35940136111298,0,0.00747192591018499,0.00401925383356431
"hsa-miR-9-3p",5.35976873420696,22.4228959964663,2.87442463272555,46.1499895816162
"hsa-miR-9-5p",1.4848708770896,7.63810626994072,0.612622800548171,11.5149857992656
"hsa-miR-92a-1-5p",2.28169245617968,2.94992657773255,17.9919418801484,1.23916038632195
"hsa-miR-92a-3p",144.842718994171,342.624686128543,488.322683269006,177.722522261924
"hsa-miR-92b-3p",12.9562558619779,19.6475839731758,12.9163594487223,27.0807811938346
"hsa-miR-92b-5p",1.06135029039478,1.32040305155917,1.83701592866128,1.50468520752379
"hsa-miR-93-3p",1.78780643971747,6.53767786905434,4.9800793366794,4.20825292075958
"hsa-miR-93-5p",100.842033272078,202.544989311221,150.820611774403,165.384269646778
"hsa-miR-933",0.0119064030383808,0.0124536103016264,0.0434510724921651,0.0406595536212992
"hsa-miR-940",0.121307663103385,0.392659895478488,0.197667507959288,0.21645552712996
"hsa-miR-941",3.65893987036712,9.82492517818793,13.2998502439748,7.02930763907834
"hsa-miR-942-3p",0.640351506985356,2.30010007206608,3.28083050153724,0.656440981642923
"hsa-miR-942-5p",0.262761175090923,0.62986729264703,0.684873850429141,0.26171441571419
"hsa-miR-95-3p",0.02150686416481,0.378218199185583,0,0.228517050829786
"hsa-miR-96-3p",1.59302378441549,0.533720523311025,1.76819078261468,0.908285336567779
"hsa-miR-96-5p",18.3261100541051,7.61524346983216,10.7669904286081,19.7094033595279
"hsa-miR-98-3p",0.490136230892167,0.0274916770389828,0,1.16158419242036
"hsa-miR-98-5p",1.64150372282966,0.175386008136569,0.0803732182874166,7.0810358637699
"hsa-miR-9901",0.00963781073134963,0.22020793185107,0.0119875549873906,0.0081305876793901
"hsa-miR-9985",6.52942029855097,0.0318565641919265,0.00749566645693081,3.08818047266491
"hsa-miR-99a-3p",0.0506277325779782,0.0297758082269403,0,0.0679341091041924
"hsa-miR-99a-5p",4.50423541419266,2.58508461146178,0.0495301833663198,5.49692849344757
"hsa-miR-99b-3p",0.261256728284127,0.242518138572585,0.263855714958256,0.369498010912255
"hsa-miR-99b-5p",35.586934094776,21.0146482369606,13.5822017050459,31.9906187019776
"hsa-miR-3127-3p",0.00456917270558993,0.0577816357923138,0.0121842064824291,0.00657903393465704
"hsa-miR-3691-5p",0.00741294357293831,0.00963502524376614,0.0196797132294723,0.0153743790690026
"hsa-miR-3917",0,0.0456642215377987,0.019652303692916,0.00371950194381172
"hsa-miR-548as-3p",0,0.0191013386009323,0.0222100335092146,0.0198268984951841
"hsa-miR-548l",0.0127481405738819,0.0150709042341242,0.0261085084850754,0
"hsa-miR-5697",0.00492989686655755,0.0323314976783591,0.0348156958406465,0.00386357261468822
